L 1 "init_hw.c"
N/*
N * ------------------------------------------------------------------------------
N *
N * ------------------------------------------------------------------------------
N */
N 
N#include "def.h"
L 1 "def.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __DEF_H__
N#define __DEF_H__
N
Ntypedef float F32;
Ntypedef unsigned int U32;
Ntypedef int S32;
Ntypedef unsigned short U16;
Ntypedef short int S16;
Ntypedef unsigned char U8;
Ntypedef char S8;
N
Ntypedef enum { FALSE = 0, TRUE } BOOL;
N
N#endif /* __DEF_H__ */
L 8 "init_hw.c" 2
N
N#include "soc.h"
L 1 "soc.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __SOC_H__
N#define __SOC_H__
N
N#define BOARD_MAINOSC	12000000
N#define BOARD_MCK		((unsigned long)((BOARD_MAINOSC / 3 / 2 / 3) * 200 )) // 133MHz
N
N#define rWDT_SR			(*(volatile U32 *)(0xFFFFFD44))
N#define rSHDW_MR		(*(volatile U32 *)(0xFFFFFD14))
N#define rSYS_RSTC		(*(volatile U32 *)(0xFFFFFD08))
N#define rSCKCR			(*(volatile U32 *)(0xFFFFFD50))
N
N#define rCKGR_MOR		(*(volatile U32 *)(0xFFFFFC20))
N#define rCKGR_PLLAR		(*(volatile U32 *)(0xFFFFFC28))
N#define rCKGR_UCKR		(*(volatile U32 *)(0xFFFFFC1C))
N
N#define rPMC_MCKR		(*(volatile U32 *)(0xFFFFFC30))
N#define rPMC_PLLICPR	(*(volatile U32 *)(0xFFFFFC80))
N#define rPMC_SR			(*(volatile U32 *)(0xFFFFFC68))
N#define rPMC_SCER		(*(volatile U32 *)(0xFFFFFC00))
N#define rPMC_SCDR		(*(volatile U32 *)(0xFFFFFC04))
N#define rPMC_SCSR		(*(volatile U32 *)(0xFFFFFC08))
N#define rPMC_USB		(*(volatile U32 *)(0xFFFFFC38))
N#define rPMC_PCER		(*(volatile U32 *)(0xFFFFFC10))
N#define rPMC_PCDR		(*(volatile U32 *)(0xFFFFFC14))
N#define rPMC_PCSR		(*(volatile U32 *)(0xFFFFFC18))
N#define rPMC_PCK0		(*(volatile U32 *)(0xFFFFFC40))
N#define rPMC_PCK1		(*(volatile U32 *)(0xFFFFFC44))
N
N#define rAIC_SMR(id)	(*(volatile U32 *)(0xFFFFF000+id*0x4))
N#define rAIC_SVR(id)	(*(volatile U32 *)(0xFFFFF000+id*0x4+0x80))
N#define rAIC_IECR		(*(volatile U32 *)(0xFFFFF120))
N#define rAIC_IDCR		(*(volatile U32 *)(0xFFFFF124))
N#define rAIC_ICCR		(*(volatile U32 *)(0xFFFFF128))
N#define rAIC_EOICR		(*(volatile U32 *)(0xFFFFF130))
N#define rAIC_SPU		(*(volatile U32 *)(0xFFFFF134))
N
N#define rRTT_MR			(*(volatile U32 *)(0xFFFFFD20)) // Mode Register Read-write 0x0000_8000
N#define rRTT_AR			(*(volatile U32 *)(0xFFFFFD24)) // Alarm Register Read-write 0xFFFF_FFFF
N#define rRTT_VR			(*(volatile U32 *)(0xFFFFFD28)) // Value Register Read-only 0x0000_0000
N#define rRTT_SR			(*(volatile U32 *)(0xFFFFFD2C)) // Status Register Read-only 0x0000_0000
N
N#define rPIT_MR			(*(volatile U32 *)(0xFFFFFD30)) // Mode Register Read-write 0x000F_FFFF
N#define rPIT_SR			(*(volatile U32 *)(0xFFFFFD34)) // Status Register Read-only 0x0000_0000
